name,company,silent_clicking,gaming,rgb_lighting,color,price,image_link
Logitech MX Master 3,Logitech,true,false,false,Grey,9999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmCGL4kyfKYNqOQYsz6n8RCQYuBsEEZ6i_OA&s
Razer Basilisk X Hyperspeed,Razer,false,true,false,Black,5499,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmCGL4kyfKYNqOQYsz6n8RCQYuBsEEZ6i_OA&s
Razer DeathAdder V2,Razer,false,true,true,Black,5999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmCGL4kyfKYNqOQYsz6n8RCQYuBsEEZ6i_OA&s
Razer Naga X,Razer,false,true,true,Black,7999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmCGL4kyfKYNqOQYsz6n8RCQYuBsEEZ6i_OA&s
Razer Orochi V2,Razer,false,true,false,White,6999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmCGL4kyfKYNqOQYsz6n8RCQYuBsEEZ6i_OA&s
Razer Viper Mini,Razer,false,true,true,Black,3999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmCGL4kyfKYNqOQYsz6n8RCQYuBsEEZ6i_OA&s
Redragon M602 Griffin,Redragon,false,true,true,Black,1899,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmCGL4kyfKYNqOQYsz6n8RCQYuBsEEZ6i_OA&s
Redragon M808 Storm,Redragon,false,true,true,Black,2699,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmCGL4kyfKYNqOQYsz6n8RCQYuBsEEZ6i_OA&s
SteelSeries Aerox 3,SteelSeries,false,true,true,Black,7599,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmCGL4kyfKYNqOQYsz6n8RCQYuBsEEZ6i_OA&s
SteelSeries Rival 3,SteelSeries,false,true,true,Black,3499,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmCGL4kyfKYNqOQYsz6n8RCQYuBsEEZ6i_OA&s
SteelSeries Sensei 310,SteelSeries,false,true,true,Grey,4599,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmCGL4kyfKYNqOQYsz6n8RCQYuBsEEZ6i_OA&s
Zebronics Zeb-Rise,Zebronics,false,true,true,Black,1499,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmCGL4kyfKYNqOQYsz6n8RCQYuBsEEZ6i_OA&s
Zebronics Zeb-Transformer,Zebronics,false,true,true,Black,1599,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmCGL4kyfKYNqOQYsz6n8RCQYuBsEEZ6i_OA&s
